■ 역대 박스오피스 (공식통계 기준),,,,,,,,,,,
- 조회일: 2021-04-19,,,,,,,,,,,
- 출처: 영화진흥위원회 통합전산망 (http://www.kobis.or.kr),,,,,,,,,,,
▶ 검색조건 [ 영화구분 : 일반영화???국적 : 전체 ],,,,,,,,,,,
순위,영화명,개봉일,매출액,관객수,,스크린수,,대표국적,국적,배급사,
,,,,(S:서울 기준),,(S:서울 기준),,,,,
1,명량,2014-07-30,"135,748,398,910",,"17,613,682",,"1,587",한국,한국,씨제이이앤엠(주),액션
2,극한직업,2019-01-23,"139,647,979,516",,"16,264,944",,"1,978",한국,한국,씨제이이앤엠(주),코미디
3,신과함께-죄와 벌,2017-12-20,"115,698,654,137",,"14,410,754",,"1,912",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,액션
4,국제시장,2014-12-17,"110,913,469,630",,"14,257,115",,966,한국,한국,씨제이이앤엠(주),드라마
5,어벤져스: 엔드게임,2019-04-24,"122,182,694,160",,"13,934,592",,"2,835",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션
6,겨울왕국 2,2019-11-21,"114,810,421,450",,"13,747,792",,"2,648",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,어린이
7,아바타,2009-12-17,"128,447,097,523",,"13,624,328",,912,미국,미국,"주식회사 해리슨앤컴퍼니,이십세기폭스코리아(주)",SF
8,베테랑,2015-08-05,"105,168,155,250",,"13,414,009",,"1,064",한국,한국,씨제이이앤엠(주),액션
9,괴물,2006-07-27,0,,"13,019,740",S,167,한국,한국,(주)쇼박스,액션
10,도둑들,2012-07-25,"93,665,568,500",,"12,983,330",,"1,072",한국,"한국,홍콩",(주)쇼박스,액션
11,7번방의 선물,2013-01-23,"91,431,914,670",,"12,811,206",,787,한국,한국,(주)넥스트엔터테인먼트월드(NEW),드라마
12,암살,2015-07-22,"98,463,132,781",,"12,705,700",,"1,519",한국,한국,(주)쇼박스,액션
13,알라딘,2019-05-23,"106,983,620,359",,"12,555,894",,"1,311",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,어린이
14,"광해, 왕이 된 남자",2012-09-13,"88,900,208,769",,"12,319,542",,810,한국,한국,씨제이이앤엠(주),드라마
15,왕의 남자,2005-12-29,0,,"12,302,831",S,94,한국,한국,(주)시네마서비스,드라마
16,신과함께-인과 연,2018-08-01,"102,666,146,909",,"12,274,996",,"2,235",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트,액션
17,택시운전사,2017-08-02,"95,855,737,149",,"12,186,684",,"1,906",한국,한국,(주)쇼박스,액션
18,태극기 휘날리며,2004-02-05,0,,"11,746,135",S,110,한국,한국,"(주)다자인소프트,(주)쇼박스",액션
19,부산행,2016-07-20,"93,178,283,048",,"11,565,479",,"1,788",한국,한국,(주)넥스트엔터테인먼트월드(NEW),액션
20,해운대,2009-07-22,"81,934,638,201",,"11,453,338",,753,한국,한국,CJ ENM,드라마
21,변호인,2013-12-18,"82,871,759,300",,"11,374,610",,923,한국,한국,(주)넥스트엔터테인먼트월드(NEW),드라마
22,어벤져스: 인피니티 워,2018-04-25,"99,919,006,769",,"11,211,880",,"2,553",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션
23,실미도,2003-12-24,0,,"11,081,000",S,83,한국,한국,(주)시네마서비스,액션
24,어벤져스: 에이지 오브 울트론,2015-04-23,"88,582,586,366",,"10,494,499",,"1,843",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아(주)",액션
25,기생충,2019-05-30,"87,459,829,095",,"10,313,086",,"1,948",한국,한국,씨제이이앤엠(주),코미디
26,겨울왕국,2014-01-16,"82,461,504,400",,"10,296,101",,"1,010",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),어린이
27,인터스텔라,2014-11-06,"82,291,089,200",,"10,275,484",,"1,342",미국,"미국,영국",소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),SF
28,보헤미안 랩소디,2018-10-31,"86,280,975,785",,"9,948,386",,936,미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)",드라마
29,검사외전,2016-02-03,"77,319,445,264",,"9,707,158",,"1,812",한국,한국,(주)쇼박스,코미디
30,엑시트,2019-07-31,"79,232,212,162",,"9,426,051",,"1,660",한국,한국,씨제이이앤엠(주),액션
31,설국열차,2013-08-01,"67,010,077,500",,"9,349,991",,"1,128",한국,"한국,체코",씨제이이앤엠(주),액션
32,관상,2013-09-11,"66,005,451,500",,"9,134,586",,"1,190",한국,한국,(주)쇼박스,드라마
33,아이언맨 3,2013-04-25,"70,806,191,000",,"9,001,309",,"1,381",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),액션
34,캡틴 아메리카: 시빌 워,2016-04-27,"72,672,111,827",,"8,677,249",,"1,991",미국,미국,월트디즈니컴퍼니코리아(주),액션
35,해적: 바다로 간 산적,2014-08-06,"66,370,682,706",,"8,666,046",,838,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,모험
36,수상한 그녀,2014-01-22,"62,696,639,249",,"8,656,397",,692,한국,한국,씨제이이앤엠(주),코미디
37,국가대표,2009-07-29,"60,896,633,308",,"8,487,894",,580,한국,한국,(주)쇼박스,드라마
38,디워,2007-08-01,0,,"8,426,973",S,148,한국,한국,(주)쇼박스,액션
39,백두산,2019-12-19,"69,825,366,300",,"8,252,669",,"1,971",한국,한국,"씨제이이앤엠(주),(주)덱스터스튜디오",액션
40,과속스캔들,2008-12-03,"53,940,101,534",,"8,245,523",,405,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,드라마
41,스파이더맨: 파 프롬 홈,2019-07-02,"69,009,271,100",,"8,021,064",,"2,142",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,액션
42,웰컴 투 동막골,2005-08-04,0,,"8,008,622",S,114,한국,한국,(주)쇼박스,드라마
43,트랜스포머 3,2011-06-29,"74,841,350,500",,"7,784,807",,"1,409",미국,미국,씨제이이앤엠(주),액션
44,히말라야,2015-12-16,"60,173,583,015",,"7,759,473",,"1,009",한국,한국,씨제이이앤엠(주),드라마
45,미션임파서블:고스트프로토콜,2011-12-15,"57,795,846,000",,"7,575,899",,"1,038",미국,미국,씨제이이앤엠(주),액션
46,트랜스포머: 패자의 역습,2009-06-24,"51,478,531,663",,"7,505,700",,"1,129",미국,미국,CJ ENM,액션
47,밀정,2016-09-07,"61,269,783,831",,"7,500,420",,"1,444",한국,"한국,미국",워너브러더스 코리아(주),액션
48,최종병기 활,2011-08-10,"55,827,861,500",,"7,470,633",,615,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,액션
49,트랜스포머,2007-06-28,0,,"7,440,531",S,160,미국,미국,CJ ENM,액션
50,써니,2011-05-04,"54,034,235,100",,"7,362,467",,472,한국,한국,씨제이이앤엠(주),코미디
51,화려한 휴가,2007-07-25,0,,"7,307,993",S,116,한국,한국,CJ ENM,드라마
52,스파이더맨: 홈 커밍,2017-07-05,"59,125,813,820",,"7,258,678",,"1,965",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,액션
53,1987,2017-12-27,"58,165,581,145",,"7,231,638",,"1,299",한국,한국,씨제이이앤엠(주),드라마
54,베를린,2013-01-30,"52,354,931,637",,"7,166,199",,894,한국,"한국,독일",씨제이이앤엠(주),액션
55,터널,2016-08-10,"57,529,484,417",,"7,120,508",,"1,105",한국,한국,(주)쇼박스,드라마
56,어벤져스,2012-04-26,"59,557,853,478",,"7,074,867",,967,미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,한국소니픽쳐스릴리징브에나비스타영화㈜",액션
57,내부자들,2015-11-19,"56,598,130,057",,"7,072,021",,"1,075",한국,한국,(주)쇼박스,액션
58,인천상륙작전,2016-07-27,"55,101,410,303",,"7,049,643",,"1,049",한국,한국,씨제이이앤엠(주),액션
59,럭키,2016-10-13,"56,444,461,256",,"6,975,290",,"1,158",한국,한국,(주)쇼박스,코미디
60,은밀하게 위대하게,2013-06-05,"48,700,887,413",,"6,959,083",,"1,341",한국,한국,(주)쇼박스,액션
61,곡성,2016-05-12,"55,863,520,382",,"6,879,908",,"1,485",한국,"한국,미국",이십세기폭스코리아(주),스릴러
62,범죄도시,2017-10-03,"56,318,014,149",,"6,879,841",,"1,315",한국,한국,"메가박스중앙(주)플러스엠,(주)키위미디어그룹",액션
63,타짜,2006-09-28,0,,"6,847,777",S,147,한국,한국,CJ ENM,드라마
64,"좋은 놈, 나쁜 놈, 이상한 놈",2008-07-17,"43,768,628,939",,"6,686,912",,825,한국,한국,CJ ENM,액션
65,늑대소년,2012-10-31,"46,593,107,500",,"6,654,837",,706,한국,한국,씨제이이앤엠(주),판타지
66,미녀는 괴로워,2006-12-14,0,,"6,619,498",S,93,한국,한국,(주)쇼박스,드라마
67,군함도,2017-07-26,"50,510,565,168",,"6,592,151",,"2,027",한국,한국,씨제이이앤엠(주),액션
68,미션 임파서블: 폴아웃,2018-07-25,"55,888,375,112",,"6,584,915",,"1,957",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트,액션
69,다크 나이트 라이즈,2012-07-19,"47,644,838,000",,"6,396,528",,"1,210",미국,"미국,영국",워너브러더스 코리아(주),액션
70,아저씨,2010-08-04,"47,870,792,359",,"6,282,774",,478,한국,한국,CJ ENM,액션
71,사도,2015-09-16,"48,842,902,501",,"6,246,849",,"1,210",한국,한국,(주)쇼박스,드라마
72,전우치,2009-12-23,"44,605,437,017",,"6,136,928",,606,한국,한국,CJ ENM,액션
73,킹스맨 : 시크릿 에이전트,2015-02-11,"50,369,009,795",,"6,129,681",,706,미국,"미국,영국",이십세기폭스코리아(주),액션
74,미션 임파서블: 로그네이션,2015-07-30,"48,547,353,607",,"6,126,488",,"1,202",미국,미국,롯데쇼핑㈜롯데엔터테인먼트,액션
75,투사부일체,2006-01-19,0,,"6,105,431",S,93,한국,한국,CJ ENM,액션
76,연평해전,2015-06-24,"45,563,228,330",,"6,043,784",,"1,013",한국,한국,(주)넥스트엔터테인먼트월드(NEW),드라마
77,반지의 제왕 : 왕의 귀환,2003-12-17,0,,"5,960,000",S,105,미국,미국,"워너브러더스 코리아(주),CJ ENM",판타지
78,인셉션,2010-07-21,"44,106,546,302",,"5,926,948",,528,미국,미국,"(주)디스테이션,워너브러더스 코리아(주)",액션
79,레미제라블,2012-12-19,"43,044,999,000",,"5,911,890",,696,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),드라마
80,쉬리,1999-02-13,0,,"5,820,000",,0,한국,한국,,액션
81,캡틴 마블,2019-03-06,"51,491,272,223",,"5,801,069",,"2,100",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션
82,미션 임파서블 3,2006-05-03,0,,"5,740,789",S,134,미국,미국,UIP코리아,액션
83,쥬라기 월드: 폴른 킹덤,2018-06-06,"49,770,711,037",,"5,661,128",,"1,972",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),SF
84,청년경찰,2017-08-09,"44,381,150,516",,"5,653,270",,"1,102",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,액션
85,가문의 위기(가문의 영광2),2005-09-07,0,,"5,635,266",S,101,한국,한국,(주)쇼박스,액션
86,숨바꼭질,2013-08-14,"39,602,987,500",,"5,604,104",S,779,한국,한국,(주)넥스트엔터테인먼트월드(NEW),스릴러
87,덕혜옹주,2016-08-03,"44,393,828,109",,"5,599,229",,964,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,드라마
88,더 테러 라이브,2013-07-31,"39,866,712,881",,"5,583,596",,743,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,액션
89,쥬라기 월드,2015-06-11,"47,800,698,826",,"5,546,792",,"1,290",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),SF
90,감시자들,2013-07-03,"39,380,162,179",,"5,508,017",,949,한국,한국,(주)넥스트엔터테인먼트월드(NEW),액션
91,의형제,2010-02-04,"40,800,867,602",,"5,507,106",,572,한국,한국,(주)쇼박스,드라마
92,2012,2009-11-12,"39,415,166,660",,"5,462,953",,789,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,액션
93,앤트맨과 와스프,2018-07-04,"47,465,443,185",,"5,447,826",,"1,775",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션
94,닥터 스트레인지,2016-10-26,"47,482,530,396",,"5,446,379",,"1,503",미국,미국,월트디즈니컴퍼니코리아(주),액션
95,검은 사제들,2015-11-05,"42,407,832,092",,"5,442,553",,"1,088",한국,한국,씨제이이앤엠(주),스릴러
96,안시성,2018-09-19,"46,335,334,026",,"5,440,186",,"1,540",한국,한국,(주)넥스트엔터테인먼트월드(NEW),액션
97,블랙 팬서,2018-02-14,"45,883,143,457",,"5,398,994",,"1,620",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션
98,완득이,2011-10-20,"38,530,503,500",,"5,310,510",,500,한국,한국,씨제이이앤엠(주),드라마
99,트랜스포머: 사라진 시대,2014-06-25,"44,012,272,845",,"5,295,801",,"1,602",미국,미국,씨제이이앤엠(주),액션
100,완벽한 타인,2018-10-31,"44,356,752,474",,"5,294,119",,"1,313",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트,코미디
101,살인의 추억,2003-04-25,,,"5,255,376",S,54,한국,한국,CJ ENM,스릴러 
102,조커,2019-10-02,"45,443,092,130",,"5,255,308",,"1,418",미국,미국,워너브러더스 코리아(주),드라마
103,월드 워 Z,2013-06-20,"38,555,357,000",,"5,237,525",,964,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,액션
104,반지의 제왕 : 두개의 탑,2002-12-19,0,,"5,183,000",S,79,미국,미국,"워너브러더스 코리아(주),(주)시네마서비스",액션
105,타워,2012-12-25,"37,654,858,000",,"5,181,014",,617,한국,한국,씨제이이앤엠(주),드라마
106,말아톤,2005-01-27,0,,"5,148,022",S,73,한국,한국,(주)쇼박스,드라마
107,미녀와 야수,2017-03-16,"42,132,589,579",,"5,138,193",,"1,627",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,어린이
108,추격자,2008-02-14,"33,943,278,500",,"5,071,619",,435,한국,한국,(주)쇼박스,스릴러 
109,독전,2018-05-22,"43,484,892,913",,"5,063,620",,"1,357",한국,한국,(주)넥스트엔터테인먼트월드(NEW),액션
110,쿵푸팬더 2,2011-05-26,"44,298,724,500",,"5,062,722",,948,미국,미국,씨제이이앤엠(주),어린이
111,아쿠아맨,2018-12-19,"44,113,456,704",,"5,038,134",,"1,285",미국,"미국,호주",워너브러더스 코리아(주),액션
112,공작,2018-08-08,"42,788,691,176",,"4,974,512",,"1,317",한국,한국,씨제이이앤엠(주),드라마
113,인사이드 아웃,2015-07-09,"38,024,694,936",,"4,969,735",,777,미국,미국,월트디즈니컴퍼니코리아(주),어린이
114,캐리비안의 해적: 세상의 끝에서,2007-05-23,0,,"4,966,571",S,244,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,액션
115,킹스맨: 골든 서클,2017-09-27,"40,987,484,736",,"4,945,484",,"1,687",미국,"미국,영국",이십세기폭스코리아(주),액션
116,마스터,2016-12-21,"39,811,539,665",,"4,940,091",,"1,501",한국,한국,씨제이이앤엠(주),액션
117,동갑내기 과외하기,2003-02-07,,,"4,937,573",S,54,한국,한국,CJ ENM,코미디
118,스파이더맨 3,2007-05-01,0,,"4,935,660",S,198,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,액션
119,바람과 함께 사라지다,2012-08-08,"34,614,661,161",,"4,909,937",,694,한국,한국,(주)넥스트엔터테인먼트월드(NEW),코미디
120,마션,2015-10-08,"39,663,145,295",,"4,880,800",,"1,132",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)",SF
121,토르: 라그나로크,2017-10-25,"39,248,432,595",,"4,857,152",,"1,640",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션
122,어메이징 스파이더맨,2012-06-28,"41,163,951,235",,"4,853,123",,"1,118",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,액션
123,봉오동 전투,2019-08-07,"40,588,648,538",,"4,787,538",,"1,476",한국,한국,(주)쇼박스,액션
124,조선명탐정 : 각시투구꽃의 비밀,2011-01-27,"35,841,769,500",,"4,786,259",,611,한국,한국,(주)쇼박스,코미디
125,군도: 민란의 시대,2014-07-23,"36,987,755,999",,"4,774,895",,"1,394",한국,한국,(주)쇼박스,액션
126,남산의 부장들,2020-01-22,"41,223,596,650",,"4,750,104",,"1,659",한국,한국,(주)쇼박스,드라마
127,라이온 킹,2019-07-17,"41,518,977,430",,"4,743,184",,"1,936",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,어린이
128,범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,"36,538,823,500",,"4,719,872",,699,한국,한국,(주)쇼박스,스릴러
129,주토피아,2016-02-17,"37,077,444,042",,"4,703,245",,661,미국,미국,월트디즈니컴퍼니코리아(주),어린이 
130,엣지 오브 투모로우,2014-06-04,"38,731,398,201",,"4,699,208",,801,미국,미국,워너브러더스 코리아(주),액션
131,신세계,2013-02-21,"34,881,330,905",,"4,682,492",,671,한국,한국,(주)넥스트엔터테인먼트월드(NEW),액션
132,쿵푸 팬더,2008-06-05,"30,000,965,000",,"4,673,009",,351,미국,미국,CJ ENM,어린이
133,신비한 동물사전,2016-11-16,"39,337,263,058",,"4,666,993",,"1,431",미국,"미국,영국",워너브러더스 코리아(주),판타지
134,도가니,2011-09-22,"35,566,854,800",,"4,662,822",,644,한국,한국,씨제이이앤엠(주),드라마
135,캐리비안의 해적 : 망자의 함,2006-07-06,0,,"4,628,903",S,129,미국,미국,브에나비스타인터내셔널코리아,액션
136,박물관이 살아있다!,2006-12-21,0,,"4,612,831",S,86,미국,미국,이십세기폭스코리아(주),어린이
137,내 아내의 모든 것,2012-05-17,"34,222,160,500",,"4,598,583",,563,한국,한국,(주)넥스트엔터테인먼트월드(NEW),코미디
138,나쁜 녀석들: 더 무비,2019-09-11,"39,560,195,124",,"4,573,902",,"1,511",한국,한국,씨제이이앤엠(주),액션
139,터미네이터 : 미래전쟁의 시작,2009-05-21,"30,146,162,133",,"4,568,891",,704,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,액션
140,맘마미아!,2008-09-03,"29,570,784,560",,"4,554,785",,457,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),뮤지컬
141,연가시,2012-07-05,"32,175,400,664",,"4,515,833",,759,한국,한국,씨제이이앤엠(주),스릴러
142,아이언맨 2,2010-04-29,"33,161,943,100",,"4,498,335",,757,미국,미국,CJ ENM,액션
143,강철비,2017-12-14,"35,489,576,466",,"4,452,740",,"1,426",한국,한국,(주)넥스트엔터테인먼트월드(NEW),액션
144,해리포터와 죽음의 성물2,2011-07-13,"34,507,819,000",,"4,400,298",,757,미국,미국,워너브러더스 코리아(주),판타지
145,다만 악에서 구하소서,2020-08-05,"38,602,260,990",,"4,357,803",,"1,998",한국,한국,씨제이이앤엠(주),액션
146,아이언맨,2008-04-30,"27,802,744,668",,"4,316,003",,592,미국,미국,CJ ENM,액션
147,판도라,2016-12-07,"33,960,446,164",,"4,314,535",,"1,166",한국,한국,(주)넥스트엔터테인먼트월드(NEW),스릴러
148,엑스맨: 데이즈 오브 퓨처 패스트,2014-05-22,"34,654,558,766",,"4,313,871",,"1,056",미국,미국,이십세기폭스코리아(주),액션
149,강철중: 공공의 적 1-1,2008-06-19,"28,465,757,767",,"4,300,670",,659,한국,한국,"CJ ENM,(주)시네마서비스",액션
150,아가씨,2016-06-01,"35,211,229,991",,"4,287,839",,"1,171",한국,한국,씨제이이앤엠(주),드라마
151,킹콩,2005-12-14,0,,"4,232,430",S,89,미국,미국,UIP코리아,판타지
152,어메이징 스파이더맨 2,2014-04-23,"34,869,056,800",,"4,168,350",,"1,312",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),액션
153,인디아나 존스 4 : 크리스탈 해골의 왕국,2008-05-22,"26,693,951,667",,"4,136,101",,660,미국,미국,CJ ENM,액션
154,용의자,2013-12-24,"30,037,161,000",,"4,131,248",,807,한국,한국,(주)쇼박스,액션
155,건축학개론,2012-03-22,"30,219,800,500",,"4,110,645",,593,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,드라마
156,태풍,2005-12-14,0,,"4,094,395",S,115,한국,한국,CJ ENM,액션
157,미이라 3:황제의 무덤,2008-07-30,"26,222,207,084",,"4,090,795",,527,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),액션
158,7급 공무원,2009-04-22,"26,701,311,856",,"4,088,799",,475,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,액션
159,다크 나이트,2008-08-06,"27,059,471,306",,"4,087,355",,462,미국,미국,"주식회사 해리슨앤컴퍼니,워너브러더스 코리아(주)",액션
160,색즉시공,2002-12-11,0,,"4,082,797",S,41,한국,한국,(주)쇼박스,코미디
161,댄싱퀸,2012-01-18,"30,129,259,500",,"4,057,546",,534,한국,한국,씨제이이앤엠(주),코미디
162,우리 생애 최고의 순간,2008-01-10,"26,151,780,425",,"4,044,582",,418,한국,한국,(주)싸이더스,드라마
163,꾼,2017-11-22,"31,313,568,795",,"4,018,341",,"1,314",한국,한국,(주)쇼박스,액션
164,타짜-신의 손,2014-09-03,"32,373,120,927",,"4,015,361",,890,한국,한국,"롯데쇼핑㈜롯데엔터테인먼트,(주)싸이더스",드라마
165,혹성탈출: 반격의 서막,2014-07-10,"31,514,053,095",,"4,002,560",,922,미국,미국,이십세기폭스코리아(주),액션
166,해리포터와 비밀의 방,2002-12-13,0,,"4,000,000",S,89,미국,미국,워너브러더스 코리아(주),판타지
167,쿵푸팬더3,2016-01-28,"31,340,798,156",,"3,984,812",,"1,365",미국,미국,씨제이이앤엠(주),어린이
168,캡틴 아메리카: 윈터 솔져,2014-03-26,"31,710,585,385",,"3,963,220",,"1,106",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),액션
169,공공의 적 2,2005-01-27,0,,"3,911,356",S,95,한국,한국,(주)시네마서비스,드라마
170,박수건달,2013-01-09,"28,379,548,569",,"3,897,969",,599,한국,한국,(주)쇼박스,코미디
171,베놈,2018-10-03,"34,100,211,207",,"3,888,096",,"1,308",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,액션
172,한반도,2006-07-13,0,,"3,880,308",S,126,한국,한국,CJ ENM,드라마
173,조선명탐정 : 사라진 놉의 딸,2015-02-11,"30,456,879,428",,"3,872,015",,811,한국,한국,(주)쇼박스,코미디 
174,트로이,2004-05-21,0,,"3,851,000",S,90,미국,미국,워너브러더스 코리아(주),전쟁
175,역린,2014-04-30,"29,893,297,890",,"3,849,433",,"1,054",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,액션
176,남한산성,2017-10-03,"31,225,083,792",,"3,849,087",,"1,229",한국,한국,씨제이이앤엠(주),드라마
177,매드 맥스: 분노의 도로,2015-05-14,"32,906,364,462",,"3,842,441",,799,미국,"미국,호주",워너브러더스 코리아(주),액션
178,반도,2020-07-15,"33,072,531,280",,"3,812,250",,"2,575",한국,한국,(주)넥스트엔터테인먼트월드(NEW),액션
179,암수살인,2018-10-03,"32,995,138,548",,"3,789,321",,"1,177",한국,한국,(주)쇼박스,스릴러
180,데드풀 2,2018-05-16,"34,185,664,639",,"3,784,602",,"1,576",미국,미국,이십세기폭스코리아(주),액션
181,쌍화점,2008-12-30,"25,616,489,949",,"3,779,553",,499,한국,한국,(주)쇼박스,드라마
182,국가부도의 날,2018-11-28,"30,891,765,837",,"3,754,983",,"1,180",한국,한국,씨제이이앤엠(주),드라마
183,신기전,2008-09-04,"24,314,570,667",,"3,726,134",,585,한국,한국,CJ ENM,드라마
184,미이라,2017-06-06,"30,504,689,978",,"3,689,325",,"1,257",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),액션
185,82년생 김지영,2019-10-23,"30,305,744,310",,"3,679,019",,"1,486",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트,드라마
186,너의 이름은.,2017-01-04,"29,564,054,156",,"3,673,885",,947,일본,일본,메가박스중앙(주)플러스엠,판타지
187,분노의 질주: 홉스&쇼,2019-08-14,"32,241,767,793",,"3,657,536",,"1,311",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),액션
188,분노의 질주: 더 익스트림,2017-04-12,"29,981,156,348",,"3,653,238",,"1,469",미국,"미국,일본,프랑스,캐나다",유니버설픽쳐스인터내셔널 코리아(유),액션
189,친절한 금자씨,2005-07-29,0,,"3,650,000",S,127,한국,한국,CJ ENM,스릴러
190,해리 포터와 불의 잔,2005-12-01,0,,"3,615,000",S,125,미국,미국,워너브러더스 코리아(주),판타지
191,인턴,2015-09-24,"28,518,443,148",,"3,610,642",,496,미국,미국,워너브러더스 코리아(주),코미디
192,라라랜드,2016-12-07,"30,009,452,694",,"3,597,519",,727,미국,미국,판씨네마(주),뮤지컬
193,귀향,2016-02-24,"27,248,705,990",,"3,586,929",,876,한국,한국,(주)와우픽쳐스,드라마
194,리얼 스틸,2011-10-12,"26,566,677,000",,"3,579,666",,603,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,액션
195,신의 한 수,2014-07-03,"28,810,921,456",,"3,566,336",,794,한국,한국,(주)쇼박스,액션
196,미스터 & 미세스 스미스,2005-06-16,0,,"3,546,900",S,103,미국,미국,이십세기폭스필름코퍼레이션,액션
197,스캔들-조선남녀상열지사,2003-10-02,,,"3,522,747",S,76,한국,한국,CJ ENM,드라마
198,코코,2018-01-11,"27,723,289,440",,"3,513,114",,"1,177",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,어린이
199,매트릭스2 리로디드,2003-05-23,0,,"3,510,000",S,102,미국,미국,워너브러더스 코리아(주),액션
200,해리 포터와 불사조 기사단,2007-07-11,0,,"3,475,000",S,204,미국,미국,워너브러더스 코리아(주),판타지
